# development dependencies (see docs.txt for documentation building dependencies)
# linting and static type-checking
flake8>=3.7.7, <5.0.0
mypy>=0.812, <0.900
# testing
pytest>=5.3.5, <7.0.0
pytest-cov>=2.6.1, <4.0.0
pytest-xdist>=1.28.0, <3.0.0 # for distributed testing, currently unused (see setup.cfg)
pytest-timeout>=1.4.2, <3.0.0 # for notebook tests
jupytext>=1.12.0, <2.0.0 # for notebook tests
ipykernel>=5.1.0, <6.0.0 # for notebook tests
nbconvert>=6.0.7, <7.0.0 # for notebook tests
ipywidgets>=7.6.5, <8.0.0 # for notebook tests
# other
pre-commit>=1.20.0, <3.0.0
tox>=3.21.0, <4.0.0 # used to generate licence info via `make licenses`
twine>3.2.0, <4.0.0
packaging>=19.0, <22.0 # Used to check scipy version for CVMDrift test. Can be removed once python 3.6 support dropped (and scipy lower bound >=1.7.0).
